date,year,month,ab,sif_mean,sif_sd,filename,sif_zscore
2014-09-01,2014,9,a,0.3877007512659169,0.0409448393898222,sif_ann_201409a.nc4,1.0029228228305453
2014-09-01,2014,9,b,0.2015930637372479,0.0291181025767794,sif_ann_201409b.nc4,0.12621917740937957
2014-10-01,2014,10,a,0.0862198049163771,0.0492672746535548,sif_ann_201410a.nc4,-0.41727345277439876
2014-10-01,2014,10,b,0.0496076405323471,0.0346196333493125,sif_ann_201410b.nc4,-0.5897435877186822
2014-11-01,2014,11,a,0.0126446668393637,0.0341760598556429,sif_ann_201411a.nc4,-0.7638662916894854
2014-11-01,2014,11,b,0.0234173250518193,0.0085196254183081,sif_ann_201411b.nc4,-0.7131191739795777
2014-12-01,2014,12,a,0.0333008879447525,0.0061768281104105,sif_ann_201412a.nc4,-0.6665603470281166
2014-12-01,2014,12,b,0.0175505242609921,0.005299550355599,sif_ann_201412b.nc4,-0.7407561067069571
2015-01-01,2015,1,a,0.0293485355766691,0.0360039169233143,sif_ann_201501a.nc4,-0.6851788241856167
2015-01-01,2015,1,b,0.0110601989341857,0.0040792724294578,sif_ann_201501b.nc4,-0.7713302971100482
2015-02-01,2015,2,a,0.0247956626801877,0.0047676939981145,sif_ann_201502a.nc4,-0.7066261932786833
2015-02-01,2015,2,b,0.0105526718543623,0.0002210533839115,sif_ann_201502b.nc4,-0.7737211217285239
2015-03-01,2015,3,a,-0.0153562613440723,0.0402360292892491,sif_ann_201503a.nc4,-0.8957711911569672
2015-03-01,2015,3,b,0.0112987427903294,0.01411125692682,sif_ann_201503b.nc4,-0.7702065806690399
2015-04-01,2015,4,a,0.0417939804249309,0.0237954952005261,sif_ann_201504a.nc4,-0.6265516550866594
2015-04-01,2015,4,b,2.8123659494939316e-05,0.0017004033463034,sif_ann_201504b.nc4,-0.8232994593639834
2015-05-01,2015,5,a,0.1787803914266141,0.1062231031983911,sif_ann_201505a.nc4,0.01875476665821034
2015-05-01,2015,5,b,0.2059720750857319,0.1282876944177369,sif_ann_201505b.nc4,0.14684753115196847
2015-06-01,2015,6,a,0.3029236587371361,0.1125276587134078,sif_ann_201506a.nc4,0.603560566197593
2015-06-01,2015,6,b,0.4717061495580084,0.0962533518116643,sif_ann_201506b.nc4,1.3986498338729476
2015-07-01,2015,7,a,0.5680385784805779,0.064154017480427,sif_ann_201507a.nc4,1.852446196238055
2015-07-01,2015,7,b,0.5613491685060431,0.0501081961818966,sif_ann_201507b.nc4,1.8209341711934797
2015-08-01,2015,8,a,0.5077815012610344,0.060633314436069,sif_ann_201508a.nc4,1.5685911875476661
2015-08-01,2015,8,b,0.490120399899691,0.0705115281675078,sif_ann_201508b.nc4,1.485394452629033
2015-09-01,2015,9,a,0.3659729098896599,0.0528831155364531,sif_ann_201509a.nc4,0.9005687610792651
2015-09-01,2015,9,b,0.2140291409396904,0.0716076628762888,sif_ann_201509b.nc4,0.1848022180290255
2015-10-01,2015,10,a,0.1074964177887172,0.0489390427456015,sif_ann_201510a.nc4,-0.3170450080761
